\BOOKMARK [0][-]{chapter.1}{Structure}{}% 1
\BOOKMARK [1][-]{section.1.1}{overview}{chapter.1}% 2
\BOOKMARK [1][-]{section.1.2}{subpackages}{chapter.1}% 3
\BOOKMARK [1][-]{section.1.3}{command line scripts}{chapter.1}% 4
\BOOKMARK [0][-]{chapter.2}{core}{}% 5
\BOOKMARK [1][-]{section.2.1}{z}{chapter.2}% 6
\BOOKMARK [2][-]{subsection.5.1.8}{writeLogfile \(Function\)}{section.5.1}% 114
\BOOKMARK [2][-]{subsection.5.1.9}{runBIRRPpp \(Function\)}{section.5.1}% 115
\BOOKMARK [2][-]{subsection.5.1.10}{sigfigs \(Function\)}{section.5.1}% 116
\BOOKMARK [2][-]{subsection.5.1.11}{sil \(Function\)}{section.5.1}% 117
\BOOKMARK [2][-]{subsection.5.1.12}{read2c2 \(Function\)}{section.5.1}% 118
\BOOKMARK [2][-]{subsection.5.1.13}{writecoh \(Function\)}{section.5.1}% 119
\BOOKMARK [2][-]{subsection.5.1.14}{readcoh \(Function\)}{section.5.1}% 120
\BOOKMARK [2][-]{subsection.5.1.15}{bbcalfunc \(Function\)}{section.5.1}% 121
\BOOKMARK [2][-]{subsection.5.1.16}{readj \(Function\)}{section.5.1}% 122
\BOOKMARK [2][-]{subsection.5.1.17}{readrf \(Function\)}{section.5.1}% 123
\BOOKMARK [2][-]{subsection.5.1.18}{bbconvz \(Function\)}{section.5.1}% 124
\BOOKMARK [2][-]{subsection.5.1.19}{lpconvz \(Function\)}{section.5.1}% 125
\BOOKMARK [2][-]{subsection.5.1.20}{writeimp \(Function\)}{section.5.1}% 126
\BOOKMARK [2][-]{subsection.5.1.21}{readimp \(Function\)}{section.5.1}% 127
\BOOKMARK [2][-]{subsection.5.1.22}{writedat \(Function\)}{section.5.1}% 128
\BOOKMARK [2][-]{subsection.5.1.23}{readdat \(Function\)}{section.5.1}% 129
\BOOKMARK [2][-]{subsection.5.1.24}{writeedi \(Function\)}{section.5.1}% 130
\BOOKMARK [2][-]{subsection.5.1.25}{readini \(Function\)}{section.5.1}% 131
\BOOKMARK [2][-]{subsection.5.1.26}{writeini \(Function\)}{section.5.1}% 132
\BOOKMARK [1][-]{section.5.2}{runbirrpsinglestation \(Script\)}{chapter.5}% 133
\BOOKMARK [1][-]{section.5.3}{striketools}{chapter.5}% 134
\BOOKMARK [2][-]{subsection.5.3.1}{Strike \(Class\)}{section.5.3}% 135
\BOOKMARK [1][-]{section.5.4}{tftools}{chapter.5}% 136
\BOOKMARK [2][-]{subsection.5.4.1}{padzeros \(Function\)}{section.5.4}% 137
\BOOKMARK [2][-]{subsection.5.4.2}{sfilter \(Function\)}{section.5.4}% 138
\BOOKMARK [2][-]{subsection.5.4.3}{dctrend \(Function\)}{section.5.4}% 139
\BOOKMARK [2][-]{subsection.5.4.4}{normalizeL2 \(Function\)}{section.5.4}% 140
\BOOKMARK [2][-]{subsection.5.4.5}{decimatef \(Function\)}{section.5.4}% 141
\BOOKMARK [2][-]{subsection.5.4.6}{dwindow \(Function\)}{section.5.4}% 142
\BOOKMARK [2][-]{subsection.5.4.7}{gausswin \(Function\)}{section.5.4}% 143
\BOOKMARK [2][-]{subsection.5.4.8}{wvdas \(Function\)}{section.5.4}% 144
\BOOKMARK [2][-]{subsection.5.4.9}{stft \(Function\)}{section.5.4}% 145
\BOOKMARK [2][-]{subsection.5.4.10}{reassignedstft \(Function\)}{section.5.4}% 146
\BOOKMARK [2][-]{subsection.5.4.11}{wvd \(Function\)}{section.5.4}% 147
\BOOKMARK [2][-]{subsection.5.4.12}{spwvd \(Function\)}{section.5.4}% 148
\BOOKMARK [2][-]{subsection.5.4.13}{robustwvd \(Function\)}{section.5.4}% 149
\BOOKMARK [2][-]{subsection.5.4.14}{specwv \(Function\)}{section.5.4}% 150
\BOOKMARK [2][-]{subsection.5.4.15}{modifiedb \(Function\)}{section.5.4}% 151
\BOOKMARK [2][-]{subsection.5.4.16}{robuststftMedian \(Function\)}{section.5.4}% 152
\BOOKMARK [2][-]{subsection.5.4.17}{robuststftL \(Function\)}{section.5.4}% 153
\BOOKMARK [2][-]{subsection.5.4.18}{smethod \(Function\)}{section.5.4}% 154
\BOOKMARK [2][-]{subsection.5.4.19}{robustSmethod \(Function\)}{section.5.4}% 155
\BOOKMARK [2][-]{subsection.5.4.20}{reassignedSmethod \(Function\)}{section.5.4}% 156
\BOOKMARK [2][-]{subsection.5.4.21}{plottf \(Function\)}{section.5.4}% 157
\BOOKMARK [2][-]{subsection.5.4.22}{plotAll \(Function\)}{section.5.4}% 158
\BOOKMARK [2][-]{subsection.5.4.23}{stfbss \(Function\)}{section.5.4}% 159
\BOOKMARK [0][-]{chapter.6}{utils}{}% 160
\BOOKMARK [1][-]{section.6.1}{combineedis \(Script\)}{chapter.6}% 161
\BOOKMARK [1][-]{section.6.2}{csvutm \(Script\)}{chapter.6}% 162
\BOOKMARK [2][-]{subsection.6.2.1}{csvutm \(Function\)}{section.6.2}% 163
\BOOKMARK [2][-]{subsection.6.2.2}{get\137parser \(Function\)}{section.6.2}% 164
\BOOKMARK [1][-]{section.6.3}{edidms2deg \(Script\)}{chapter.6}% 165
\BOOKMARK [2][-]{subsection.6.3.1}{dms2deg \(Function\)}{section.6.3}% 166
\BOOKMARK [2][-]{subsection.6.3.2}{deg2dms \(Function\)}{section.6.3}% 167
\BOOKMARK [2][-]{subsection.6.3.3}{check\137format \(Function\)}{section.6.3}% 168
\BOOKMARK [2][-]{subsection.6.3.4}{edidms2deg \(Function\)}{section.6.3}% 169
\BOOKMARK [1][-]{section.6.4}{latlongutmconversion \(Script\)}{chapter.6}% 170
\BOOKMARK [2][-]{subsection.6.4.1}{LLtoUTM \(Function\)}{section.6.4}% 171
\BOOKMARK [2][-]{subsection.6.4.2}{UTMtoLL \(Function\)}{section.6.4}% 172
\BOOKMARK [1][-]{section.6.5}{modem2vtk3d}{chapter.6}% 173
\BOOKMARK [2][-]{subsection.6.5.1}{model2vtkgrid \(Function\)}{section.6.5}% 174
\BOOKMARK [2][-]{subsection.6.5.2}{data2vtkstationsgrid \(Function\)}{section.6.5}% 175
\BOOKMARK [1][-]{section.6.6}{pakasc2TSasc \(Script\)}{chapter.6}% 176
\BOOKMARK [2][-]{subsection.6.6.1}{pakascii2TSascii \(Function\)}{section.6.6}% 177
\BOOKMARK [1][-]{section.6.7}{runparalanamt \(Script\)}{chapter.6}% 178
\BOOKMARK [1][-]{section.6.8}{ws2para \(Script\)}{chapter.6}% 179
